date,seasonality,holidays,event_0,y
2018-05-20,3.1866290898916745,0,0.0,553.544633954264
2018-05-21,4.52265520795094,0,0.0,552.4594814803266
2018-05-22,3.5497018126151927,0,0.5957703560139621,560.1734606600063
2018-05-23,4.1962196032704515,0,0.0,560.8175866039841
2018-05-24,4.363473077572343,0,0.0,560.799152012489
2018-05-25,5.201360534097252,0,0.0,561.3838221849497
2018-05-26,4.91899574404184,0,0.0,560.0806991745123
2018-05-27,4.58538895359943,0,0.0,558.0493536297184
2018-05-28,4.625085715311981,0,0.0,560.0647485452403
2018-05-29,4.113734517234272,0,0.0,562.1677954183589
2018-05-30,4.962962510434544,0,0.0,553.0534005872175
2018-05-31,3.3844969041160375,0,0.0,549.8082485192363
2018-06-01,5.683513070672664,0,0.0,560.015335220943
2018-06-02,4.065645385456898,0,0.0,558.2990168754451
2018-06-03,4.257472930767731,0,0.0,555.2682174396863
2018-06-04,4.415858835331016,0,0.0,553.2688206103585
2018-06-05,4.163049024037502,0,0.0,553.6826033937317
2018-06-06,3.8880411322952013,0,0.0,555.2677759666764
2018-06-07,4.81807903825221,0,0.0,552.6740465330429
2018-06-08,5.090105062279972,0,0.0,549.6252148750435
2018-06-09,3.861742667987399,0,0.33218899455467643,554.6046447222627
2018-06-10,4.8921057800122165,0,0.0,555.8320781681946
2018-06-11,4.716334917942338,0,0.0,558.548986512772
2018-06-12,4.04313145851016,0,0.0,559.0104343224326
2018-06-13,4.858322071584035,0,0.0,555.384908744866
2018-06-14,4.4102480055464035,0,0.0,558.0087246406681
2018-06-15,4.363490341335719,0,0.0,559.3507965958978
2018-06-16,4.167885212064807,0,0.0,553.7503880380489
2018-06-17,5.858833556498068,0,0.0,555.6843060480475
2018-06-18,5.006780832980385,0,0.0,558.3246032454359
2018-06-19,6.26340482672861,0,0.0,556.1735986784905
2018-06-20,3.9580049031887468,0,0.0,553.3341507430134
2018-06-21,5.198812755215126,0,0.0,557.2598841656508
2018-06-22,5.062435501978856,0,0.0,555.8903415029748
2018-06-23,4.920289245023536,0,0.0,556.3733484548748
2018-06-24,5.693393699479128,0,0.0,556.0936817410833
2018-06-25,4.621246533115951,0,0.0,556.3838412372166
2018-06-26,5.855313992964613,0,0.0,557.2719903608603
2018-06-27,4.314543047124453,0,0.0,558.7495480726874
2018-06-28,4.64566972161143,0,0.0,552.9295214829757
2018-06-29,5.494686037525314,0,0.0,552.1312717472878
2018-06-30,4.804502340359744,0,0.0,552.908860121938
2018-07-01,5.466454068332993,0,0.0,554.598173748921
2018-07-02,4.728678711472475,0,0.0,554.5936960952174
2018-07-03,5.882023883011171,0,0.0,554.0617578660612
2018-07-04,4.913836858038768,0,0.0,550.0606451557252
2018-07-05,4.559506292207072,0,0.0,553.1038114386392
2018-07-06,5.0923811396495635,0,0.0,556.597109020175
2018-07-07,4.913402477584996,0,0.0,553.5121869051475
2018-07-08,4.985406798543371,0,0.0,551.3227166243215
2018-07-09,5.399360800350656,0,0.0,556.1372989876345
2018-07-10,5.243741544913851,0,0.0,553.5869412827915
2018-07-11,4.090449682276899,0,0.0,551.2389929134736
2018-07-12,5.174326279218832,0,0.0,554.1167992108615
2018-07-13,4.560163201834297,0,0.0,551.4626865734465
2018-07-14,4.792468618194303,0,0.0,550.235081111539
2018-07-15,4.9475742954532045,0,0.0,550.0869752954688
2018-07-16,4.497632937727595,1,0.0,559.219421101992
2018-07-17,4.792040496249283,1,0.0,557.3578235362559
2018-07-18,4.908285141680539,1,0.0,555.3696916458708
2018-07-19,5.6180326054586995,1,0.0,554.715922317072
2018-07-20,4.693296513557743,1,0.0,557.3451646530322
2018-07-21,4.44291134477763,1,0.0,553.6665341667988
2018-07-22,4.320746189038463,1,0.0,553.4787746389944
2018-07-23,4.381553212703171,1,0.0,561.7788774614273
2018-07-24,4.7180092025771385,1,0.0,556.6480648189904
2018-07-25,4.653375617011373,1,0.0,556.7585556108207
2018-07-26,4.162050584808928,1,0.0,554.0531349276365
2018-07-27,4.395362264067098,1,0.0,557.2457124226107
2018-07-28,4.350638717510394,1,0.0,556.0678362493097
2018-07-29,3.752378603550077,1,0.0,553.7700988239018
2018-07-30,3.9859127002389734,1,0.0,552.354123983153
2018-07-31,4.273832366878293,1,0.1378149809061268,559.3945591659618
2018-08-01,4.391715091217435,1,0.0,557.9825052477345
2018-08-02,4.173939610055582,1,0.0,555.8140128852224
2018-08-03,4.794030098251333,1,0.0,557.5381999837739
2018-08-04,2.960031492117415,1,0.0,551.4323305101084
2018-08-05,4.344317140547868,1,0.0,554.4171435043286
2018-08-06,4.054812483925466,1,0.0,556.0920232045179
2018-08-07,4.087102354090099,1,0.0,555.4144546055916
2018-08-08,3.9500012781507294,1,0.0,554.1796337584757
2018-08-09,4.182812512362094,1,0.0,555.2483798666588
2018-08-10,4.367934302786257,1,0.0,553.683663459495
2018-08-11,3.8200178625046624,1,0.0,554.217809514382
2018-08-12,3.985980530769546,1,0.0,552.8271003524873
2018-08-13,3.9642056273549575,1,0.0,558.9193436780911
2018-08-14,3.992681379960335,1,0.0,555.2070731348856
2018-08-15,3.6482923580946545,1,0.0,558.4694417765786
2018-08-16,3.5285736711206908,1,0.0,554.0448527183581
2018-08-17,3.4458971286021525,1,0.0,557.9686848819789
2018-08-18,3.4314089681042628,1,0.0,555.1230948249945
2018-08-19,4.18545593235319,1,0.0,556.7398383711712
2018-08-20,4.720733931257342,1,0.0,556.8019016436608
2018-08-21,2.860751566567512,1,0.0,554.1167591752965
2018-08-22,2.619213042907117,1,0.0,555.1040810482804
2018-08-23,3.274836882317716,1,0.0,555.4615811681689
2018-08-24,3.136309145832367,1,0.0,552.8475639411358
2018-08-25,2.871355367057725,1,0.0,553.5347956854303
2018-08-26,3.285682422592917,1,0.0,552.3176509491816
2018-08-27,2.5969978197856367,1,0.0,552.9268304854279
2018-08-28,2.6500615863044157,1,0.0,556.3996657460341
2018-08-29,2.143987948607326,1,0.0,555.5723166876235
2018-08-30,1.5301387384702325,1,0.0,549.52470919548
2018-08-31,3.2673431614154054,1,0.0,553.8537208821464
2018-09-01,2.785319254033842,1,0.0,557.0049367929047
2018-09-02,3.2269701982559047,1,0.0,557.0792787098761
2018-09-03,2.293221145122584,1,0.0,552.8254222468894
2018-09-04,1.2255794181308275,1,0.0,557.6353159402296
2018-09-05,2.485712971727662,1,0.0,552.7438932795523
2018-09-06,1.7636572840258529,1,0.0,558.0414930373094
2018-09-07,1.1402790790219037,1,0.0,556.3997760338311
2018-09-08,1.9055325755226777,1,0.0,557.8265075741264
2018-09-09,1.8490025707458453,1,0.0,555.0817470704087
2018-09-10,2.1506286115520212,1,0.0,554.4152853456405
2018-09-11,1.3603004760863826,1,0.0,554.7950287049272
2018-09-12,1.8964467159060048,1,0.0,556.9558435538535
2018-09-13,0.5944383971574752,1,0.0,558.2022161360575
2018-09-14,0.6168553115860272,1,0.0,555.6976666412118
2018-09-15,1.9933950328190742,1,0.0,554.377506983922
2018-09-16,2.0586446413469677,1,0.0,556.1671446147442
2018-09-17,1.8242655087983657,1,0.0,553.4751325669581
2018-09-18,0.5210232269891459,1,0.0,553.1443693262681
2018-09-19,1.4790805680322245,1,0.0,559.9683854871568
2018-09-20,1.7126961399143352,1,0.0,556.0720214847657
2018-09-21,0.6129722743357353,1,0.0,552.1695620098376
2018-09-22,0.8562437225860235,1,0.0,554.9998274074417
2018-09-23,0.376193547774595,1,0.0,551.7638202933509
2018-09-24,1.1152868986704576,1,0.0,553.6169573603528
2018-09-25,-0.1829740540667667,1,0.0,554.0531869580876
2018-09-26,0.27856277287890086,1,0.0,552.8364447467628
2018-09-27,-0.40008007384376454,1,0.0,555.6835166231093
2018-09-28,0.2189764233020352,1,0.0,555.7191053763019
2018-09-29,0.48478073572985625,1,0.0,551.6930733656491
2018-09-30,-0.28299343659701226,1,0.0,552.5396364290327
2018-10-01,0.45013560758015503,1,0.0,552.8592142043802
2018-10-02,-0.3332490857506529,1,0.0,555.8638836470242
2018-10-03,0.2363726980360148,1,0.0,553.8858398126297
2018-10-04,0.3732314336307696,1,0.0,555.3277889093607
2018-10-05,-0.11113680284223348,1,0.0,554.2267530338512
2018-10-06,-0.3918043838017994,1,0.0,556.1254077505263
2018-10-07,-0.8166911371972787,1,0.0,552.9647281849246
2018-10-08,-0.8859904974288422,0,0.0,550.2388503975438
2018-10-09,-0.681753366818264,0,0.0,550.5099969713815
2018-10-10,-0.5441754429613797,0,0.0,551.839287792955
2018-10-11,-0.14654251862685452,0,0.0,549.8286780265967
2018-10-12,-0.958447258247361,0,0.0,550.2805314258728
2018-10-13,-0.38939908693168745,0,0.0,550.6104980290793
2018-10-14,-1.1479537453855235,0,0.0,551.7871327432082
2018-10-15,-1.392064594433051,0,0.0,548.4073997871882
2018-10-16,-1.3376612640323946,0,0.0,550.1827588451968
2018-10-17,-1.134888450613703,0,0.0,549.2116048512379
2018-10-18,-0.5024443543861145,0,0.0,557.2390019653442
2018-10-19,-1.1329041391857895,0,0.0,550.3846126949853
2018-10-20,-1.481716618864426,0,0.0,551.4682878897586
2018-10-21,-1.6619070078786624,0,0.0,551.0845757739913
2018-10-22,-1.6785274450779852,0,0.0,547.4448141921471
2018-10-23,-2.4717447752979105,0,0.0,547.5185583303354
2018-10-24,-2.3179153892486686,0,0.0,548.8784833533139
2018-10-25,-2.0030870569479733,0,0.0,552.388973102445
2018-10-26,-1.718756403074103,0,0.0,550.6608141300148
2018-10-27,-2.0695311892432326,0,0.0,555.0827158334062
2018-10-28,-2.334945723983217,0,0.0,548.5116541899889
2018-10-29,-2.568847733391656,0,0.0,547.6093964074033
2018-10-30,-2.12802268879367,0,0.0,551.1258528319742
2018-10-31,-1.9228552934296672,0,0.0,548.1724374052621
2018-11-01,-2.446608051688821,0,0.0,552.5277923505747
2018-11-02,-2.6433833230906005,0,0.0,551.0792114556752
2018-11-03,-3.404637424884739,0,0.0,552.5465949661592
2018-11-04,-2.782446781932153,0,0.0,548.7850974084032
2018-11-05,-2.677680147328776,0,0.0,556.1391066638497
2018-11-06,-3.8482403601622144,0,0.0,551.7063184463923
2018-11-07,-2.8696465484059774,0,0.0,550.3709000774018
2018-11-08,-3.3837075679660202,0,0.0,549.9282543801692
2018-11-09,-3.2372649069404713,0,0.0,551.7072590146535
2018-11-10,-3.0363656851601415,0,0.0,547.7478452972236
2018-11-11,-3.336478820372953,0,0.0,551.0572604321892
2018-11-12,-3.6914420156809524,0,0.0,549.7336140671671
2018-11-13,-4.336348480765396,0,0.0,552.0484740005342
2018-11-14,-3.791143470659847,0,0.48797719628952735,555.7265311416465
2018-11-15,-3.39033455916113,0,0.0,555.8737167295143
2018-11-16,-3.2654082802524034,0,0.0,554.1281631324379
2018-11-17,-3.194200746523757,0,0.0,553.870282777517
2018-11-18,-3.0007709661686297,0,0.0,554.6625247134193
2018-11-19,-3.150818871197116,0,0.0,553.8855814758955
2018-11-20,-3.3195896246324486,0,0.0,555.9492124865114
2018-11-21,-4.118048311505227,0,0.0,551.140192576516
2018-11-22,-3.545820870365647,0,0.0,548.8414105746275
2018-11-23,-4.149259142195728,0,0.0,550.826473515568
2018-11-24,-4.416416628605094,0,0.0,552.4804973070761
2018-11-25,-4.286161973196955,0,0.0,551.8493916688727
2018-11-26,-4.820245181871074,0,0.0,548.9239089555535
2018-11-27,-4.705704341673765,0,0.0,551.7914411587086
2018-11-28,-4.342687609264129,0,0.0,549.6972301745876
2018-11-29,-4.028814101666134,0,0.0,550.3568506677444
2018-11-30,-4.8374282473839765,0,0.0,552.6726572859783
2018-12-01,-4.541291992998012,0,0.0,551.1345796360837
2018-12-02,-3.2763676853830264,0,0.0,550.1781220623882
2018-12-03,-3.8138229412131315,0,0.0,548.2296204745194
2018-12-04,-5.33001354789316,0,0.0,547.2177048860565
2018-12-05,-4.73842606623085,0,0.0,555.1307738345472
2018-12-06,-4.074822043233271,0,0.0,550.2429650990036
2018-12-07,-4.433591225084256,0,0.0,551.1311978740493
2018-12-08,-4.1591874690296535,0,0.0,548.8670146593116
2018-12-09,-4.674111934320436,0,0.0,544.2484079321173
2018-12-10,-4.657883381686561,0,0.0,545.9533953551392
2018-12-11,-4.453893540738763,0,0.0,544.834521171114
2018-12-12,-4.3600004619243435,0,0.0,547.7348066205892
2018-12-13,-4.399927798804078,0,0.0,547.3647089452727
2018-12-14,-4.431968239647819,0,0.0,552.8482429805694
2018-12-15,-4.359891475763697,0,0.0,551.5034392108155
2018-12-16,-4.793775321411597,0,0.0,551.3971447404975
2018-12-17,-5.706577052687432,0,0.0,553.1108696922075
2018-12-18,-5.081488520701524,0,0.0,553.0059181252333
2018-12-19,-5.1569330368575494,0,0.0,553.108169222516
2018-12-20,-5.307208280543404,0,0.0,550.5968851609364
2018-12-21,-4.899225754248856,0,0.0,549.4126048312515
2018-12-22,-5.2932674974456155,0,0.0,548.5162194641223
2018-12-23,-5.642829784125661,0,0.0,549.9811267404172
2018-12-24,-4.989540167645742,1,0.0,549.9924045838936
2018-12-25,-4.744280086736099,1,0.0,550.9358537889813
2018-12-26,-3.975905579009977,1,0.0,552.5158890160891
2018-12-27,-4.91464348913391,1,0.0,556.2101140718484
2018-12-28,-5.38171637119524,1,0.0,553.9833768948913
2018-12-29,-4.95804057481452,1,0.0,551.4815677246794
2018-12-30,-5.102076421626408,1,0.0,555.0156934913176
2018-12-31,-4.286328259162697,1,0.0,552.474308275392
2019-01-01,-6.36045015786674,1,0.0,553.7082902795394
2019-01-02,-4.5681564058443795,1,0.0,551.9084513404005
2019-01-03,-4.738889164175138,1,0.0,552.2088027478137
2019-01-04,-4.567464623838789,1,0.0,557.2831206582711
2019-01-05,-5.582948416572628,1,0.0,551.1062606337774
2019-01-06,-4.478620233751305,1,0.0,550.9198477838952
2019-01-07,-4.931110854381298,1,0.0,554.1124608984096
2019-01-08,-4.615241294296185,1,0.0,553.9248437375416
2019-01-09,-4.33344878136512,1,0.0,549.8262318412294
2019-01-10,-4.641157050192247,1,0.0,552.2278307910868
2019-01-11,-5.338055198899277,1,0.0,549.2682698312967
2019-01-12,-5.169312162639858,1,0.0,556.8862744253697
2019-01-13,-5.152606834335271,1,0.0,551.0246313435644
2019-01-14,-5.439236190915332,1,0.0,553.5368226331286
2019-01-15,-4.926611782833123,1,0.0,553.6587820158871
2019-01-16,-4.882903077954335,1,0.0,551.8115491707098
2019-01-17,-4.146873254972091,1,0.0,554.1417600278143
2019-01-18,-5.278313810588348,1,0.0,554.9089663402975
2019-01-19,-4.97319628901926,1,0.0,552.6649105767765
2019-01-20,-4.312800726162626,1,0.0,552.2093894896273
2019-01-21,-4.456725743612307,1,0.0,547.7628220759675
2019-01-22,-4.5610953908809115,0,0.0,547.3877308929418
2019-01-23,-5.5314755461701495,0,0.0,549.4114381248754
2019-01-24,-3.9192854829913273,0,0.0,547.8709720653854
2019-01-25,-5.1779160260865975,0,0.0,549.6292559873609
2019-01-26,-3.4591123938601807,0,0.0,547.8217791071833
2019-01-27,-4.8099350958410385,0,0.0,548.9709603000979
2019-01-28,-3.9334949330343902,0,0.0,549.23510631139
2019-01-29,-4.277504944429286,0,0.0,552.7775967299023
2019-01-30,-4.37178182090793,0,0.0,547.9396024980655
2019-01-31,-4.459108629084737,0,0.0,549.054604692218
2019-02-01,-3.887454894109088,0,0.0,549.1485439694793
2019-02-02,-4.899706323706992,0,0.0,546.0914646447515
2019-02-03,-3.9124664810353544,0,0.0,545.4057168896979
2019-02-04,-3.82802243355658,0,0.0,555.5001983711734
2019-02-05,-4.583023810049398,0,0.0,548.0215909706213
2019-02-06,-3.7515045078234173,0,0.0,550.0091903138713
2019-02-07,-3.7236894561983167,0,0.0,547.138779684188
2019-02-08,-4.180383998351674,0,0.0,550.8165476371706
2019-02-09,-4.698808265847337,0,0.0,548.1627299006473
2019-02-10,-3.997699850031757,0,0.0,548.5544006262087
2019-02-11,-4.325820012209992,0,0.0,547.0665840675192
2019-02-12,-3.5184949035823085,0,0.0,547.6436562761422
2019-02-13,-3.087052600087604,0,0.0,551.1178086758233
2019-02-14,-3.8331707177603214,0,0.0,545.1145447167119
2019-02-15,-3.1806948365409986,0,0.0,548.4528113132758
2019-02-16,-3.2457376477576414,0,0.0,549.9701961234117
2019-02-17,-3.614780529285421,0,0.0,550.264885767137
2019-02-18,-3.4395983726717114,0,0.0,550.9128477901594
2019-02-19,-4.355560178533041,0,0.0,550.8433702975851
2019-02-20,-2.7106311887152295,0,0.0,548.7685583803823
2019-02-21,-3.421163167988322,0,0.0,548.6541697518082
2019-02-22,-2.4853286735048687,0,0.0,548.3394529959251
2019-02-23,-3.819509396933891,0,0.0,545.8016633477391
2019-02-24,-3.14724554543703,0,0.0,548.8387212879258
2019-02-25,-2.5644021773854555,0,0.0,548.9412652663906
2019-02-26,-1.72387572304677,0,0.0,551.314986181087
2019-02-27,-2.512718161141505,0,0.0,546.6751347250461
2019-02-28,-2.7623340681366533,0,0.0,547.6726368660445
2019-03-01,-3.0423628881115947,0,0.0,548.1452678142342
2019-03-02,-3.095944465833074,0,0.0,549.5644814711068
2019-03-03,-2.4464150145945736,0,0.0,547.6442916163359
2019-03-04,-2.3501567964514645,0,0.0,546.4056694745872
2019-03-05,-2.8983856048687393,0,0.0,548.366274719316
2019-03-06,-2.9148164433545904,0,0.0,551.529410722899
2019-03-07,-2.0125869888365644,0,0.0,551.640114072298
2019-03-08,-2.814737038063607,0,0.0,551.0071157162697
2019-03-09,-2.6349201285017236,0,0.0,547.7245039864513
2019-03-10,-1.7749346056066682,0,0.0,549.5220043365628
2019-03-11,-1.1927073388691745,0,0.0,548.7177287730796
2019-03-12,-1.9223891908611601,0,0.0,548.3415834969328
2019-03-13,-2.114398522707216,0,0.0,549.3422254569131
2019-03-14,-1.3293058608687107,0,0.0,552.3482452876932
2019-03-15,-2.0879972622256164,0,0.0,548.3483722568749
2019-03-16,-1.3323547669847104,0,0.0,550.5325372979325
2019-03-17,-1.826707643329601,0,0.0,547.1160135784846
2019-03-18,-1.1651258033240623,0,0.0,547.3066015649847
2019-03-19,-0.15876874989885548,0,0.0,551.9587545792908
2019-03-20,-1.1580604039346656,0,0.0,548.0781829224908
2019-03-21,-0.8511294675042322,0,0.0,550.085345111339
2019-03-22,-0.9899829641181649,0,0.0,552.5741664231429
2019-03-23,-1.0392678509772697,0,0.0,549.9108006971757
2019-03-24,-0.8440981795349259,0,0.0,551.5663229896895
2019-03-25,-1.034717873445387,0,0.0,551.6683998719905
2019-03-26,-0.5441182255507309,0,0.0,548.9125600911178
2019-03-27,0.6127197942131875,0,0.0,551.3364999454013
2019-03-28,-0.7569321184731365,0,0.0,551.8184477874182
2019-03-29,-0.48685944584277907,0,0.0,549.247615576853
2019-03-30,-0.05881969801449602,0,0.0,550.4691266288917
2019-03-31,-0.3289020356076955,0,0.0,549.0067929562017
2019-04-01,-0.058127941073897606,0,0.0,548.0650404246285
2019-04-02,-0.5645038940255632,0,0.0,551.1962462844186
2019-04-03,0.4608173970387045,0,0.0,547.8668861734063
2019-04-04,-0.15731213331785693,0,0.0,546.9413201092002
2019-04-05,-0.17426637315717608,0,0.0,550.4887885111507
2019-04-06,0.7926625938649137,0,0.0,546.8394905885946
2019-04-07,0.5813987559723416,0,0.0,546.1910413041153
2019-04-08,1.0672989607263463,0,0.0,550.2896565839701
2019-04-09,0.12454401462775777,1,0.0,550.5202831188093
